<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Fission (World) (v0.6) (Proto) (Aftermarket) (Unl).lnx" size="262208" crc="12a0846e" md5="28c1f9daa177954bdf7081bd8b067e73" sha1="9fca8b97e6378afa5a3f9f31bc58be75e41cb763" sha256="1f0bd4fbcdc2f7610027ea93aa9da8ccc8b4535ccf2b5544438bec82dc4320bd"/>
	</game>
	<game name="Fortress Fighter (World) (Proto) (Aftermarket) (Unl)" id="0327">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Fortress Fighter (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Fortress Fighter (World) (Proto) (Aftermarket) (Unl).lnx" size="26431" crc="273e4001" md5="b62b6016b7defef9899b4b6242ff29aa" sha1="8027175582630159c57bb0fdca40b94005b49bbd" sha256="d5ec41dc8962460ee23a7a7062cd79afd5eba48ea3cbb7520a32fad3f2a0a353"/>
	</game>
	<game name="Game of Life (World) (Demo) (Aftermarket) (Unl)" id="0377">
		<category>Demos</category>
		<category>Games</category>
		<description>Game of Life (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Game of Life (World) (Demo) (Aftermarket) (Unl).lnx" size="262208" crc="e4b5e7ee" md5="b344ac0c8f1a5924a98edb862940d497" sha1="eed1e1650cc3a05b760d4d29fcb45011ba4c9800" sha256="79b1e7e867265ead3ccca34f57626923c13e54fddf9d775e8c073ed0db5445dd"/>
	</game>
	<game name="Garci (World) (Proto) (Aftermarket) (Unl)" id="0202">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Garci (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Garci (World) (Proto) (Aftermarket) (Unl).lnx" size="262208" crc="556e6908" md5="f391baf99496baf54cd5d12081f75eea" sha1="455fd1f2fbe5f9ace7d0bebabb3b5c1c479e0f64" sha256="a7ce7f6ab72bad46f52ec6caa351a1329ade98a466621cd9c1bbad60a226de8c"/>
	</game>
	<game name="Gift Catcher (World) (Aftermarket) (Unl)" id="0240">
		<category>Games</category>
		<description>Gift Catcher (World) (Aftermarket) (Unl)</description>
		<rom name="Gift Catcher (World) (Aftermarket) (Unl).lnx" size="262208" crc="d81558c6" md5="9d10f90b53bbf485272e884e529d7ce3" sha1="fd854aa6153d12a5f4c03b25df43db7b0a1d7aa2" sha256="c5acb2ca6415d25c5027162ed341273f6d6b4327635fb0a099f89fc429862573"/>
	</game>
	<game name="Glob Shoot (World) (v0.62) (Proto) (Aftermarket) (Unl)" id="0239">
		<category>Games</category>
		<description>Glob Shoot (World) (v0.62) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Glob Shoot (World) (v0.62) (Proto) (Aftermarket) (Unl).lnx" size="262208" crc="28b0a691" md5="d4ef1ab6f529ade6c7815d2b132387c6" sha1="69465b7450da757018accd081e237fc4b70da0be" sha256="1482cc0faa3b01ef80a76f1dab81747a42b60ba8b574de9affc170f5f20e63c3"/>
	</game>
	<game name="Gnop! (World) (v0.6) (Proto) (Aftermarket) (Unl)" id="0387">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Gnop! (World) (v0.6) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Gnop! (World) (v0.6) (Proto) (Aftermarket) (Unl).lnx" size="262208" crc="5262916e" md5="4ca6a03be81f227ae8a12ceff381394b" sha1="0f3c4448ea46163a070df47fa8c933a67a6ae812" sha256="dd1240313e8c6216b229ebc779c37b9638a33059267117414db87f9af0a3261b"/>
	</game>
	<game name="Gnop! (World) (v0.4) (Proto) (Aftermarket) (Unl)" id="0388" cloneofid="0387">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Gnop! (World) (v0.4) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Gnop! (World) (v0.4) (Proto) (Aftermarket) (Unl).lnx" size="262208" crc="96793b21" md5="d6f5cc350df98e9e4affefc676b3e829" sha1="d72c97cc6d0d8de3dd02e329b8ff060cb97e4552" sha256="c9163706a33b99ba2c54a61e10af6667fdd1df18fa7404238c25fabdc6f851a0"/>
	</game>
	<game name="Gomoku (World) (Aftermarket) (Unl)" id="0389">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Gomoku (World) (Aftermarket) (Unl)</description>
		<rom name="Gomoku (World) (Aftermarket) (Unl).lnx" size="262208" crc="491d3b2c" md5="df631abdff388dfca76390804970073b" sha1="997454c71c7393f947130c265b9eec69cecf9460" sha256="b6e40c2086d6a69da7fc24da5220cc8ee733cb666fbb5afd012780f23c609912"/>
	</game>
	<game name="Gordo 106 (World) (Atari Lynx Collection 1) (Unl)" id="0408" cloneofid="0033">
		<category>Games</category>
		<description>Gordo 106 (World) (Atari Lynx Collection 1) (Unl)</description>
		<rom name="Gordo 106 (World) (Atari Lynx Collection 1) (Unl).lnx" size="262208" crc="b90d79de" md5="b5cbc9b9a6f7b84829f080c98384cf54" sha1="39170bbbc637833abc33f121a1c304562a769a02" sha256="00d2a0ba3843efd06f0f086038700a47315cc932acc01b12ab63fe653d2d551b"/>
	</game>
	<game name="Grail of the Lava Kingdom, The (World) (Proto) (Aftermarket) (Unl)" id="0299">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Grail of the Lava Kingdom, The (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Grail of the Lava Kingdom, The (World) (Proto) (Aftermarket) (Unl).lnx" size="262208" crc="c65832c3" md5="d3c6b12c5411a59f02b798f3dfdf01ec" sha1="7afb42f1b0425bcc875e37429ebbbcff68898f17" sha256="ad4106a7eb8068ea15a9d2de6b7fad4d6567f8b26a89c35bb8c7c936fdccfe0d"/>
	</game>
	<game name="Griel's Quest for the Sangraal (World) (v0.4) (Proto) (Aftermarket) (Unl)" id="0241">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Griel's Quest for the Sangraal (World) (v0.4) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Griel's Quest for the Sangraal (World) (v0.4) (Proto) (Aftermarket) (Unl).lnx" size="79099" crc="91a7386b" md5="dd4f099319c526d127d8bff29be23be9" sha1="ed87ef91e8b0a91f7b9c8c7dde57a6e53295fda3" sha256="794868a4153e6e062830be8586d6c812e29d9f946a7b850b39e65fa1242cf229"/>
	</game>
	<game name="Griel's Quest for the Sangraal (World) (v0.3) (Proto) (Aftermarket) (Unl)" id="0242" cloneofid="0241">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Griel's Quest for the Sangraal (World) (v0.3) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Griel's Quest for the Sangraal (World) (v0.3) (Proto) (Aftermarket) (Unl).lnx" size="43720" crc="c9db02e3" md5="ded2be41c7c2d622c24a4215abb94a0e" sha1="5ad3be8763356d5f392ac2906118c49d79bf7598" sha256="efbfedc04e9b05aa604b15e86d9d3c39311f10950180b125c27c8d1227a93365"/>
	</game>
	<game name="Griel's Quest for the Sangraal (World) (v0.2) (Proto) (Aftermarket) (Unl)" id="0243" cloneofid="0241">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Griel's Quest for the Sangraal (World) (v0.2) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Griel's Quest for the Sangraal (World) (v0.2) (Proto) (Aftermarket) (Unl).lnx" size="19136" crc="d1b46364" md5="da2527d09051f869cbeab4e03f4b7fa9" sha1="8ab63f06e7976319f2cd6c38943bad21efe2b8a0" sha256="418e06f71145c63cd96e473bd67757c7bf973ffc2cf0d0bd660022341814dd79"/>
	</game>
	<game name="Griel's Quest for the Sangraal (World) (v0.1) (Proto) (Aftermarket) (Unl)" id="0244" cloneofid="0241">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Griel's Quest for the Sangraal (World) (v0.1) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Griel's Quest for the Sangraal (World) (v0.1) (Proto) (Aftermarket) (Unl).lnx" size="18602" crc="ddb687b9" md5="3beec217c8a92f9589b2ce4747225ed8" sha1="06558b0d6e7544e55d48d6dccaf7cfef444b1c86" sha256="a44bff94fedbbf82e0a911c8df3c7944732b36c297ad381dbd1c51a573607828"/>
	</game>
	<game name="Grime 6502 (World) (Demo) (Aftermarket) (Unl)" id="0245">
		<category>Games</category>
		<description>Grime 6502 (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Grime 6502 (World) (Demo) (Aftermarket) (Unl).lnx" size="262208" crc="a720fb90" md5="e3681869f50cbf436e59a6128a1b9c69" sha1="8520738aa5f5725dda5b492b8f3e29aa9239aacd" sha256="ab1846d2d65ceabb46c16303f93447c9d18cf6808b3ea72cfba4af14058b1991"/>
	</game>
	<game name="Grogger (World) (Aftermarket) (Unl)" id="0329">
		<category>Games</category>
		<description>Grogger (World) (Aftermarket) (Unl)</description>
		<rom name="Grogger (World) (Aftermarket) (Unl).lnx" size="65536" crc="e9381a57" md5="add6f29ed202532de536f3caa4abec8f" sha1="b79e1528c131c3ff829bb81bbd2fef75acb4c669" sha256="dd9d46987f33edd6668fb4f1f1d18321bb63fed8c181f3337bb8fe45df9a687f"/>
	</game>
	<game name="Growing Ties (World) (Aftermarket) (Unl)" id="0165">
		<category>Games</category>
		<description>Growing Ties (World) (Aftermarket) (Unl)</description>
		<rom name="Growing Ties (World) (Aftermarket) (Unl).lnx" size="55844" crc="04922b6d" md5="58ea5ee427fc3fda376012d432f339c8" sha1="810a39729142402e230a5176a64a0f4a739a532f" sha256="739bffc472316b1be13a3da4eadcb4c083b54514093a42732d79692ac4f17f94"/>
	</game>
	<game name="Grub-O-Grotto (World) (Aftermarket) (Unl)" id="0430">
		<category>Games</category>
		<description>Grub-O-Grotto (World) (Aftermarket) (Unl)</description>
		<rom name="Grub-O-Grotto (World) (Aftermarket) (Unl).lnx" size="65536" crc="17e47478" md5="f0ccaedc290cd827845c5161bfa2fd5f" sha1="cc19c07f86143ff4fab8f087e1d1f22687a5f4f3" sha256="6bf1769a5fe4afa95ed93a0e9337fc0112c381d73c66f90c361b96e6729e24c2"/>
	</game>
	<game name="Hero Dust (World) (Proto) (Aftermarket) (Unl)" id="0330">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Hero Dust (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Hero Dust (World) (Proto) (Aftermarket) (Unl).lnx" size="48843" crc="4ef69c75" md5="153d6d638db7876b82096612a080c7d2" sha1="564ad2c4a88c16ef77de8b3c2bc7377421e44fb8" sha256="5af52a246df0241047fff7db3031b30640ac38d27cbe3978980d1f210f9f34fc"/>
	</game>
	<game name="Hotdog (World) (Demo) (Aftermarket) (Unl)" id="0246" cloneofid="0419">
		<category>Demos</category>
		<category>Games</category>
		<description>Hotdog (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Hotdog (World) (Demo) (Aftermarket) (Unl).lnx" size="54898" crc="1ea42f40" md5="927525395af806f0130e7d9a9002c2d5" sha1="14058970b463398f04b0cc9ed9b72d0ede14297d" sha256="25eb36a4fb6f401db7a800ff8a619ccf89d0cb45af5d374e8621bc11ffbd6e9d"/>
	</game>
	<game name="Hotdog (World) (Aftermarket) (Unl)" id="0419">
		<category>Games</category>
		<description>Hotdog (World) (Aftermarket) (Unl)</description>
		<rom name="Hotdog (World) (Aftermarket) (Unl).lnx" size="524352" crc="3473bcd9" md5="c37c7e4359fcbda73cf26904cfb4f726" sha1="973a168ea781160b4139e50a993d99e8b540672c" sha256="3fe30f3e30327f9dac13be4c12d6caaaeacc4ff2700510e684ba58aeac2efc4d"/>
	</game>
	<game name="Hungry Monsters (World) (v1.1) (Aftermarket) (Unl)" id="0336">
		<category>Games</category>
		<description>Hungry Monsters (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Hungry Monsters (World) (v1.1) (Aftermarket) (Unl).lnx" size="54428" crc="780a136c" md5="174b7034fd57aecc1690593ddce23d8b" sha1="09b8c4372766347261e4f112501153074f6461bb" sha256="b0b824aad3ca0f7fd6cf1c44d5a2a0de2b6004c88bdb74fa875a4e5338e42e19"/>
	</game>
	<game name="Hungry Monsters (World) (v1.0) (Retro Platform Jam #4) (Aftermarket) (Unl)" id="0337" cloneofid="0336">
		<category>Games</category>
		<description>Hungry Monsters (World) (v1.0) (Retro Platform Jam #4) (Aftermarket) (Unl)</description>
		<rom name="Hungry Monsters (World) (v1.0) (Retro Platform Jam #4) (Aftermarket) (Unl).lnx" size="54338" crc="877446ae" md5="42414180a6171296d73433c386d78569" sha1="8ab8e8a1158a9fd7396053fa97c56acf2937f381" sha256="65a30a122f13c034bcacfab1df8d883e8f812de8849fb7ed96208b84e1bca748"/>
	</game>
	<game name="Inside World, The (World) (Demo) (Aftermarket) (Unl)" id="0170">
		<category>Demos</category>
		<category>Games</category>
		<description>Inside World, The (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Inside World, The (World) (Demo) (Aftermarket) (Unl).lnx" size="262208" crc="49290afa" md5="f2a1c82821131f6591c2856b27eaf26a" sha1="1a3cfa99ffeb4805506e6bb07d995eb074960273" sha256="468b0f9623d5d45a1cfeba537a5aec7ffc4a304f882c7cb9e34d08c48a1ccb35"/>
	</game>
	<game name="Invaders (World) (Demo) (Aftermarket) (Unl)" id="0384">
		<category>Demos</category>
		<category>Games</category>
		<description>Invaders (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Invaders (World) (Demo) (Aftermarket) (Unl).lnx" size="262208" crc="2626846f" md5="ea4214c1d83de9f3490ee1085ef8dc12" sha1="5c07952400d607d85c7eb50b8756a5f4ba84b823" sha256="e72d5fcf623a8383eaba10a0ff74a951cc7cb177ce4880e8560220420db8c4c0"/>
	</game>
	<game name="Ishido - The Way of Stones (World) (Atari Lynx Collection 1) (Unl)" id="0409" cloneofid="0037">
		<category>Games</category>
		<description>Ishido - The Way of Stones (World) (Atari Lynx Collection 1) (Unl)</description>
		<rom name="Ishido - The Way of Stones (World) (Atari Lynx Collection 1) (Unl).lnx" size="131136" crc="c95c82e6" md5="f01b0648fb95b12c427cdeb4403094c1" sha1="9491fc8809258f98917b525a7472a43d495ba249" sha256="c3804cca8cb7277bc6cbe25cb0f084c9cb3f686eb8d0574cdf10fb6888579172"/>
	</game>
	<game name="Jelly Beans (World) (Demo) (Aftermarket) (Unl)" id="0250">
		<category>Demos</category>
		<category>Games</category>
		<description>Jelly Beans (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Jelly Beans (World) (Demo) (Aftermarket) (Unl).lnx" size="262208" crc="a5fb7899" md5="23c4f96169bf797a918c05357ae230c4" sha1="30db5d37dcecb2bcfa4da7e662e22a5d514a1f03" sha256="95bcda15ff4c9c72ee579beb0903b1fb95fdc82c90183b4544466ecf2f39fe4b"/>
	</game>
	<game name="JetPack Hero (World) (Proto) (Aftermarket) (Unl)" id="0338">
		<category>Games</category>
		<category>Preproduction</category>
		<description>JetPack Hero (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="JetPack Hero (World) (Proto) (Aftermarket) (Unl).lnx" size="262208" crc="09eefe47" md5="375af66c263029cbcfb4f3e7f7be03ce" sha1="3f64c081b690a7ada6f9dc5847399b79c5c9bfd8" sha256="8077253fc0977eef79ecacad4b59361cfa10ef3ce020202220bdd277f58e4e28"/>
	</game>
	<game name="Jimmy Connors' Tennis (World) (Atari Lynx Collection 1) (Unl)" id="0410" cloneofid="0038">
		<category>Games</category>
		<description>Jimmy Connors' Tennis (World) (Atari Lynx Collection 1) (Unl)</description>
		<rom name="Jimmy Connors' Tennis (World) (Atari Lynx Collection 1) (Unl).lnx" size="524352" crc="619f9194" md5="79d9acc959eaaec6a1ea78ca40a725d3" sha1="83aaa48b215d7a062af509e96a2e756fc3e4d356" sha256="7d0fd063ea0ea4f49795caf6426fc1709fe4ea0f3b4796d780de5498b7def854"/>
	</game>
	<game name="Jungle Jack (World) (Aftermarket) (Unl)" id="0248">
		<category>Games</category>
		<description>Jungle Jack (World) (Aftermarket) (Unl)</description>
		<rom name="Jungle Jack (World) (Aftermarket) (Unl).lnx" size="18357" crc="eb2c71e1" md5="fe31e749165f3b05b46ae8dc5c92a1ca" sha1="e27ee2e30808160c816bdb6a800795182d1fbcbf" sha256="c3aac7d5647b913d91b14c4cc935cbf84c9558cc89708c6a05ea2c6b612c9c6f"/>
	</game>
	<game name="Jungle Jack (World) (Beta) (Aftermarket) (Unl)" id="0381" cloneofid="0248">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Jungle Jack (World) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Jungle Jack (World) (Beta) (Aftermarket) (Unl).lnx" size="15940" crc="afe540df" md5="207c8cb506772635dbc5152e70f8f157" sha1="d6a4da3428d42eaa5ffa881f197bf7b19ed12688" sha256="b00e453f07a68bd0ac8e3470691265581e832949f2e285dfc0fdddcd943d90d1"/>
	</game>
	<game name="Karateboy (World) (v1.1) (Demo) (Aftermarket) (Unl)" id="0193">
		<category>Demos</category>
		<category>Games</category>
		<description>Karateboy (World) (v1.1) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Karateboy (World) (v1.1) (Demo) (Aftermarket) (Unl).lnx" size="262208" crc="34ebce18" md5="dbf59686600409ed0cc43c09e7130915" sha1="68c813fe0143ffe6ec2b32d827ba07e25bacb6db" sha256="1a666aadd986d4bf61e606815dbb1c4418af7faae05e420f58d58c75e4f38fdd"/>
	</game>
	<game name="Karateboy (World) (v1.0) (Demo) (Aftermarket) (Unl)" id="0194" cloneofid="0193">
		<category>Demos</category>
		<category>Games</category>
		<description>Karateboy (World) (v1.0) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Karateboy (World) (v1.0) (Demo) (Aftermarket) (Unl).lnx" size="262208" crc="98c068e4" md5="31ecf25a9d1beab2271899a56a1be657" sha1="d8ff029d6b502d97b96758f47dafb19c29d21917" sha256="0c70d1a8bbd773dddaa24fee00c454afad545efa76f49781797606dcc917b3a3"/>
	</game>
	<game name="Kistenschieben (World) (v0.2) (Demo) (Aftermarket) (Unl)" id="0254">
		<category>Demos</category>
		<category>Games</category>
		<description>Kistenschieben (World) (v0.2) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Kistenschieben (World) (v0.2) (Demo) (Aftermarket) (Unl).lnx" size="262208" crc="8fa3f79f" md5="f89a607ff520628ceb4787a23540af5a" sha1="36d487eddc855cb497dd88e1910346695e293580" sha256="a6ef0863ac31ffde03ec3c49f9c747226de7dd1c47f9a9c5f48adf18bad8f4cf"/>
	</game>
	<game name="Klondike (World) (Beta 2) (Aftermarket) (Unl)" id="0392" cloneofid="0371">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Klondike (World) (Beta 2) (Aftermarket) (Unl)</description>
		<rom name="Klondike (World) (Beta 2) (Aftermarket) (Unl).lnx" size="111820" crc="ea0eed2f" md5="650a1503ff0f712584bd4553631868f2" sha1="e00ea7ca7bfaf285430591c4b7e47cccab0b36cd" sha256="b0238d65a3fa26536904984c8c5a1e342d8441db5246b158872aebfe14df8c3b"/>
	</game>
	<game name="Klondike (World) (Beta 1) (Aftermarket) (Unl)" id="0393" cloneofid="0371">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Klondike (World) (Beta 1) (Aftermarket) (Unl)</description>
		<rom name="Klondike (World) (Beta 1) (Aftermarket) (Unl).lnx" size="111846" crc="121557fd" md5="23024a5f5ab9044ae0e6e4b64d93dc8a" sha1="3941fa4448918827668bcee9cf108547cd0a7a72" sha256="7cf193ba4d190843a8b4946ede613f62d77e2ba1a7c19323b0df4a376e90467c"/>
	</game>
	<game name="Knight Moves (World) (Aftermarket) (Unl)" id="0203">
		<category>Games</category>
		<description>Knight Moves (World) (Aftermarket) (Unl)</description>
		<rom name="Knight Moves (World) (Aftermarket) (Unl).lnx" size="262208" crc="0ec3c368" md5="2f62cbe7b7107575be368efe7584a27f" sha1="a857c06e615715274eacc5d31d1eb3860e50c8d9" sha256="0fbb5d51c6cfa5036c2696e6c4b499b8c03ca6d6da499fa44a8ac5294bd9f33f"/>
	</game>
	<game name="Knightmare (World) (v1.1) (Aftermarket) (Unl)" id="0195">
		<category>Demos</category>
		<category>Games</category>
		<description>Knightmare (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Knightmare (World) (v1.1) (Aftermarket) (Unl).lnx" size="262208" crc="580a1185" md5="8b6afdb9c15ddde2c958d9cb98d879d9" sha1="7a1426c115d1c1f896f6d6de219f757115911650" sha256="87e1f47ff9775758937a26457aac8daaf12987707919068ade7118ced2764ad8"/>
	</game>
	<game name="Knightmare (World) (v1.0) (Aftermarket) (Unl)" id="0196" cloneofid="0195">
		<category>Demos</category>
		<category>Games</category>
		<description>Knightmare (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Knightmare (World) (v1.0) (Aftermarket) (Unl).lnx" size="262208" crc="54664ce5" md5="c92bfe977b38635deab2475363124ee6" sha1="ef4bba033389e39730c2c0434410a28c2f2058d8" sha256="01569d50e0c26384113d3f47e2db01b6004a990b78fd7244541206d889340eef"/>
	</game>
	<game name="Krow (World) (v1.01) (Demo) (Aftermarket) (Unl)" id="0175">
		<category>Demos</category>
		<category>Games</category>
		<description>Krow (World) (v1.01) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Krow (World) (v1.01) (Demo) (Aftermarket) (Unl).lnx" size="262208" crc="40f15f7c" md5="0c89c862478a199d0ec32b020158ad62" sha1="a23cf11eb224456c3d6aabf5e2fdced2418009f8" sha256="51bde9229ae4e50728843ba132b06a093c8c0fb8c719ad67ff264949a69aff15"/>
	</game>
	<game name="Lawnmower (World) (v1.1) (Aftermarket) (Unl)" id="0259">
		<category>Games</category>
		<description>Lawnmower (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Lawnmower (World) (v1.1) (Aftermarket) (Unl).lnx" size="185780" crc="a9e989a8" md5="1d88e75ad82af136610525038ad60592" sha1="aa30c9c11b150bceaadf0bdac86022105e77399f" sha256="ba838224617d5788891f9c188fb65b9e7d86b299c805e4e0aed3785c710232a2"/>
	</game>
	<game name="Lexis (World) (Aftermarket) (Unl)" id="0044">
		<category>Games</category>
		<description>Lexis (World) (Aftermarket) (Unl)</description>
		<rom name="Lexis (World) (Aftermarket) (Unl).lnx" size="262208" crc="401210cc" md5="453bfe03779d8b7a25c534e96b404240" sha1="7abcbe820466aceb26a64e28167bce7d9c5ca22b" sha256="2adfd5b62f63d625f993bb8cdcec4ee996ca81d756712f65ddaaa99029476b08"/>
	</game>
	<game name="Limny (World) (Demo) (Aftermarket) (Unl)" id="0249">
		<category>Demos</category>
		<category>Games</category>
		<description>Limny (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Limny (World) (Demo) (Aftermarket) (Unl).lnx" size="262208" crc="a67a5475" md5="b12080db1625cc0828281b50a12973bb" sha1="24f6db9f38b56ffd8ece1f86cff5689a54c0857c" sha256="79fa30b7680a5e28041c31d6b2cda58913151b8136eb9802a98f543860986867"/>
	</game>
	<game name="Lode Runner (World) (Proto 1) (Aftermarket) (Unl)" id="0094" cloneofid="0096">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Lode Runner (World) (Proto 1) (Aftermarket) (Unl)</description>
		<rom name="Lode Runner (World) (Proto 1) (Aftermarket) (Unl).lnx" size="262208" crc="4c138261" md5="f085ae3144d788af2b41e4f0f2f83c52" sha1="ef4e57abdcfa99897127a68cbd9be4ff8e13c714" sha256="aa3f02f0242118268d79f7a52baf27282bf230db650a3b1e3330df13def1d46f"/>
	</game>
	<game name="Loopz (World) (v0.7) (Aftermarket) (Unl)" id="0411">
		<category>Games</category>
		<description>Loopz (World) (v0.7) (Aftermarket) (Unl)</description>
		<rom name="Loopz (World) (v0.7) (Aftermarket) (Unl).lnx" size="262208" crc="c00f6393" md5="8dee3a894d23ad244aac9d4f8dae9997" sha1="68cb5483883073eede598011e8568d84ba9b7c25" sha256="df56ed35ab12c99582f236a20769db31329d3f7e116a647c90dc6597e2a7c117"/>
	</game>
	<game name="Luchsenstein 3D (World) (Demo) (Aftermarket) (Unl)" id="0251">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Luchsenstein 3D (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Luchsenstein 3D (World) (Demo) (Aftermarket) (Unl).lnx" size="95642" crc="0a6b0562" md5="3496f9e8b55f85349f688dc28a26c74b" sha1="77eb7d0d0915adb30b963b5d0944e62a916ef7b5" sha256="9e13f5fff2158650eb25a095aa41f7e06b4acb594766439d1235b10a6aabc282"/>
	</game>
	<game name="Lynx Blast (World) (Demo) (Aftermarket) (Unl)" id="0253">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Lynx Blast (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Lynx Blast (World) (Demo) (Aftermarket) (Unl).lnx" size="131136" crc="20cdf118" md5="62822cdfb8e8d4a72301947b5f8ad580" sha1="7cd437cc930238040ff0b55148cf0d39c8acad73" sha256="689dcbb62375e51167c134e0a9a43cb94bfe3f4b9bb21c042ee921ab90ce5aeb"/>
	</game>
	<game name="Lynx Ops (World) (v0.2) (Proto) (Aftermarket) (Unl)" id="0257">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Lynx Ops (World) (v0.2) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Lynx Ops (World) (v0.2) (Proto) (Aftermarket) (Unl).lnx" size="37453" crc="bd7216bc" md5="e4a3689ecbe40684cddbcd32c07eb31b" sha1="ed6dd7a6f7ef5386c3eb29b2e4e04492b1cb19b6" sha256="c3c8c061b843bcf22ab4e8b18df51957bc9ffe9c8c73e2c7c4ba32a42d36e0cb"/>
	</game>
	<game name="Lynx Ops (World) (v0.1) (Proto) (Aftermarket) (Unl)" id="0258" cloneofid="0257">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Lynx Ops (World) (v0.1) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Lynx Ops (World) (v0.1) (Proto) (Aftermarket) (Unl).lnx" size="34494" crc="ea0f0b7f" md5="858547afd7918be5189089b5d5a462f9" sha1="c6c98c5ea191a707eb9dae8b1fe1798dd015d6bc" sha256="a74fe6110b59902728e31a66eeb3459a3940298ae995b280f9fefe0e29b65d05"/>
	</game>
	<game name="Lynx Othello (World) (Aftermarket) (Unl)" id="0267">
		<category>Games</category>
		<description>Lynx Othello (World) (Aftermarket) (Unl)</description>
		<rom name="Lynx Othello (World) (Aftermarket) (Unl).lnx" size="524352" crc="7ee610f6" md5="53989def4cfd30711fd1a3e13300d393" sha1="3b5259b0669c10e177870d02e2fbd80fe12ad1b6" sha256="0affb3b1067f041e863c544b9c8a48d0ca45a46ae4b4b215da883e72f1f03069"/>
	</game>
	<game name="Lynx Quest (World) (v1.04) (Aftermarket) (Unl)" id="0166">
		<category>Games</category>
		<description>Lynx Quest (World) (v1.04) (Aftermarket) (Unl)</description>
		<rom name="Lynx Quest (World) (v1.04) (Aftermarket) (Unl).lnx" size="524352" crc="03bea8f8" md5="8d716dfd24c984db7eb003a543813488" sha1="e0e7aa6791d84c5af9d873cb559f9484eb30d436" sha256="c28521d54ea2eea66a9e67f2bb8a27e776fff5195bed7c8194c06c86f11ca090"/>
	</game>
	<game name="Lynx Quest (World) (v1.00) (Atari Lynx 30th Birthday) (Aftermarket) (Unl)" id="0167" cloneofid="0166">
		<category>Games</category>
		<description>Lynx Quest (World) (v1.00) (Atari Lynx 30th Birthday) (Aftermarket) (Unl)</description>
