<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Loopz (USA) (v0.04) (Proto) (1992-09-16)" id="0122" cloneofid="0411">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Loopz (USA) (v0.04) (Proto) (1992-09-16)</description>
		<rom name="Loopz (USA) (v0.04) (Proto) (1992-09-16).lyx" size="262144" crc="d2b07d4d" md5="2d9b5d1fe7c868371357f42dbbf75131" sha1="f9e2ece48ed2eab61743836922fa8805c3332b89" sha256="befbb292ecc248c6a4e9ec662c394a20d41add9d51183519748a2303bd542d16"/>
	</game>
	<game name="Loopz (World) (v0.7) (Aftermarket) (Unl)" id="0411">
		<category>Games</category>
		<description>Loopz (World) (v0.7) (Aftermarket) (Unl)</description>
		<rom name="Loopz (World) (v0.7) (Aftermarket) (Unl).lyx" size="262144" crc="3994253b" md5="3a341972f8b86f15052833857b7b3879" sha1="8c955a2222ef3bd4f9a67d630ecd665faa44e475" sha256="1ade4835eff064bcc9c144f6e212388111c24547feafa03b33729e554605c778"/>
	</game>
	<game name="Luchsenstein 3D (World) (Demo) (Aftermarket) (Unl)" id="0251">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Luchsenstein 3D (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Luchsenstein 3D (World) (Demo) (Aftermarket) (Unl).lyx" size="524288" crc="3d3b2824" md5="72457a00f3f62125472cec8be6e75218" sha1="7c5a5909ccafe88887f41dcce4fc483335f6d08d" sha256="0a1bebababcbcb1b74ebddb61867f65c954f0b5d483364a0b9bd2974f32dea94"/>
	</game>
	<game name="Lynx Blast (World) (Demo) (Aftermarket) (Unl)" id="0253">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Lynx Blast (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Lynx Blast (World) (Demo) (Aftermarket) (Unl).lyx" size="131072" crc="bb06a203" md5="3b661f6651262c3f6321f13218156eaa" sha1="66e1b6223f885e0e4dda2ad8b4026307b21fc1b5" sha256="fdb56470a25906c8d4efd5f87f9909c2c9ddb3e471c7a8a324625bf91266618c"/>
	</game>
	<game name="Lynx Casino (USA, Europe)" id="0046">
		<category>Games</category>
		<description>Lynx Casino (USA, Europe)</description>
		<rom name="Lynx Casino (USA, Europe).lyx" size="262144" crc="1091a268" md5="05d28ab0e92b19147e7f5ea88c6efb6d" sha1="4b82a9bc02330c9213c2bbd74d547d520c4e6fa3" sha256="43459cd7d415f1e8196046035e69151064b54409f81e1f6f66b95a7a0e3580c2"/>
	</game>
	<game name="Lynx II Production Test Program (USA)" id="0047">
		<category>Applications</category>
		<description>Lynx II Production Test Program (USA)</description>
		<rom name="Lynx II Production Test Program (USA).lyx" size="262144" crc="28ada019" md5="5d8fdfb15441cdfb8a1c66c243c486da" sha1="c0d35fcfac44437cf3d6d56e6f8cea0dcb12a296" sha256="8a37120424b8239ed9d29523fc5968cada03c7b717afce1f0ddd9ff6b19fdb3f"/>
	</game>
	<game name="Lynx Ops (World) (v0.2) (Proto) (Aftermarket) (Unl)" id="0257">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Lynx Ops (World) (v0.2) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Lynx Ops (World) (v0.2) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="a9f5ee4d" md5="2bfda0c70cfd9df1f2944796eaf5e0f6" sha1="1f393ea2c21ef3b39c581158e10ea8a826bd0838" sha256="ad4cdbf868cb7b7ae707a06ab5b4aa324e3146582f259609751ca63e19fb6b74"/>
	</game>
	<game name="Lynx Ops (World) (v0.1) (Proto) (Aftermarket) (Unl)" id="0258" cloneofid="0257">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Lynx Ops (World) (v0.1) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Lynx Ops (World) (v0.1) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="4764673c" md5="4ddba5705fba554953cfe71279a5686c" sha1="362e38cc14fb1173ce2ac32120a0d70d7860e3e1" sha256="a04f05f11bbc75a7aedea4dd6138b2bbf7196b61b17363e7973d821ee1c2ac5f"/>
	</game>
	<game name="Lynx Othello (World) (Aftermarket) (Unl)" id="0267">
		<category>Games</category>
		<description>Lynx Othello (World) (Aftermarket) (Unl)</description>
		<rom name="Lynx Othello (World) (Aftermarket) (Unl).lyx" size="524288" crc="d659adf8" md5="cf88183c03bc063d887aa65001cc49ca" sha1="5470950f9348c8edcab4f5063cf20d3252443ac0" sha256="2137fcc4afa00bb70d92226447f91f46bb9be9527144a76c5001376eeed5f36e"/>
	</game>
	<game name="Lynx Quest (World) (v1.04) (Aftermarket) (Unl)" id="0166">
		<category>Games</category>
		<description>Lynx Quest (World) (v1.04) (Aftermarket) (Unl)</description>
		<rom name="Lynx Quest (World) (v1.04) (Aftermarket) (Unl).lyx" size="524288" crc="ee19d1ae" md5="956931acc145c87a4a18f2cc2040ead7" sha1="6c8c7900d6bebcc1823c292a8d0e5225004f3b07" sha256="4b267abe678d148e1429c7eb00b32ab9f3ebd3cac27f1ad8b42806ef244f85f7"/>
	</game>
	<game name="Lynx Quest (World) (v1.00) (Atari Lynx 30th Birthday) (Aftermarket) (Unl)" id="0167" cloneofid="0166">
		<category>Games</category>
		<description>Lynx Quest (World) (v1.00) (Atari Lynx 30th Birthday) (Aftermarket) (Unl)</description>
		<rom name="Lynx Quest (World) (v1.00) (Atari Lynx 30th Birthday) (Aftermarket) (Unl).lyx" size="524288" crc="83080f5e" md5="5ad335609c1db08133186c272b224503" sha1="5cee8e5a1508f48aeeca7e3921db416883e1a37c" sha256="b2fa6b59809235270a9af9edb466349b63ac80dd62e4c0283e9454db49957866"/>
	</game>
	<game name="Lynx Sketch (World) (Demo) (Aftermarket) (Unl)" id="0361">
		<category>Demos</category>
		<category>Games</category>
		<description>Lynx Sketch (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Lynx Sketch (World) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="85ddfc28" md5="e3512b118287061fdc696c9d442f00cb" sha1="0b599b8689db647f711fb92ffdb457c8f4fe39b3" sha256="9488766384de81191c5b04039a4f5a82ffa6a1b2f626a358c28b093cdc8d1f33"/>
	</game>
	<game name="Lynx Tris (World) (Aftermarket) (Unl)" id="0262">
		<category>Games</category>
		<description>Lynx Tris (World) (Aftermarket) (Unl)</description>
		<rom name="Lynx Tris (World) (Aftermarket) (Unl).lyx" size="262144" crc="09a5d4e2" md5="608cb03b95d3ff9caa65ef841de60421" sha1="05a754355f4ef3c5a165e306c182a0418cb3f345" sha256="a1fbba7a1e1bbbe817a8f8fd6f1fc9c31dc78eae6f05ecbc945737c4a5a9fcfc"/>
	</game>
	<game name="Lynx Tris (World) (Beta) (Aftermarket) (Unl)" id="0263" cloneofid="0262">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Lynx Tris (World) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Lynx Tris (World) (Beta) (Aftermarket) (Unl).lyx" size="262144" crc="d8128c49" md5="6d1978bb6955d7e8679fe8f80fb86659" sha1="e9f63774d73ea8b39bd86bba7b9dcdcd6d212ce1" sha256="5d70b7714c51c45d22fb77dcb4226ed25235816310845b515beea16c4de382f2"/>
	</game>
	<game name="Lynxopoly (World) (Aftermarket) (Unl)" id="0157">
		<category>Demos</category>
		<category>Games</category>
		<description>Lynxopoly (World) (Aftermarket) (Unl)</description>
		<rom name="Lynxopoly (World) (Aftermarket) (Unl).lyx" size="262144" crc="ca075b54" md5="5e7a37ad0d3438c5d628dfb8813e4d55" sha1="1b9b8f1052c130947a4e4962e92de3f9a54dddd0" sha256="e6a8a8adb62c347ff733149db8f27a3e3f2f94c9d723c20dcff3850a224185b1"/>
	</game>
	<game name="Maldetetemagic Vol.1 (World) (Aftermarket) (Unl)" id="0207">
		<category>Miscellaneous</category>
		<description>Maldetetemagic Vol.1 (World) (Aftermarket) (Unl)</description>
		<rom name="Maldetetemagic Vol.1 (World) (Aftermarket) (Unl).lyx" size="262144" crc="04697aba" md5="21ab3f376624622e0d6a370b93c5f347" sha1="2df42201855123101177c86aa4b579d83599c8a9" sha256="b1d020209f6f335586d24b2267bb141c26645852912bf60b61d607b292dac266"/>
	</game>
	<game name="Maldetetemagic Vol.2 (World) (Aftermarket) (Unl)" id="0208">
		<category>Miscellaneous</category>
		<description>Maldetetemagic Vol.2 (World) (Aftermarket) (Unl)</description>
		<rom name="Maldetetemagic Vol.2 (World) (Aftermarket) (Unl).lyx" size="262144" crc="149416ab" md5="45d447b20ee3d272c0549abca4125c50" sha1="a3f845222ed61bbcab6eeb67dda7edfa9b912c74" sha256="bffc5f0308ba9b1ed3795b47c649548b5740f90f28f745d3e8fbcae169138cfd"/>
	</game>
	<game name="Malibu Bikini Volleyball (USA, Europe)" id="0048">
		<category>Games</category>
		<description>Malibu Bikini Volleyball (USA, Europe)</description>
		<rom name="Malibu Bikini Volleyball (USA, Europe).lyx" size="262144" crc="aba6da3d" md5="280344c8b073895ecce286d1b9d87d8b" sha1="9c3d8037d347c0ff23d941eff8b575a4f2f051da" sha256="6fad964f0a5e89e0fca736c1215ee1d4e5a98efe5dba7370d4a6bae49dd913c2"/>
	</game>
	<game name="Malibu Bikini Volleyball (USA, Europe) (Beta) (1993-05-11)" id="0091" cloneofid="0048">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Malibu Bikini Volleyball (USA, Europe) (Beta) (1993-05-11)</description>
		<rom name="Malibu Bikini Volleyball (USA, Europe) (Beta) (1993-05-11).lyx" size="262144" crc="4329084a" md5="98c851c7ed924e1c7123c60e5164819e" sha1="452f9a150efe77205cd0162264fc4ad3def7526c" sha256="3a05e1198a568067668adb19395214e77812add820aab31c7713d43569cf9e6d"/>
	</game>
	<game name="Malibu Bikini Volleyball (World) (Atari Lynx Collection 1) (Unl)" id="0412" cloneofid="0048">
		<category>Games</category>
		<description>Malibu Bikini Volleyball (World) (Atari Lynx Collection 1) (Unl)</description>
		<rom name="Malibu Bikini Volleyball (World) (Atari Lynx Collection 1) (Unl).lyx" size="262144" crc="2ffda0cc" md5="9d635ca33a336aeede73f7efbcb796f0" sha1="53870183e1f6f5ae00fbd649e8f57566498ff7f2" sha256="1e10517d9c0884ad5be7d4aedd0988223e79a2ced191e0812578eaec31be4e40"/>
	</game>
	<game name="Marble Madness (World) (Aftermarket) (Unl)" id="0264">
		<category>Games</category>
		<description>Marble Madness (World) (Aftermarket) (Unl)</description>
		<rom name="Marble Madness (World) (Aftermarket) (Unl).lyx" size="262144" crc="323af126" md5="10db69457be151fa5728fca0113df193" sha1="d1df1ed83e99c382ba5f5c36168ed9b9eb1436cc" sha256="c30b13aa3646321078e249fe37e7a1f69e47e2d2566197d758536c16be3d14bf"/>
	</game>
	<game name="Marble Madness (World) (Beta) (Aftermarket) (Unl)" id="0265" cloneofid="0264">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Marble Madness (World) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Marble Madness (World) (Beta) (Aftermarket) (Unl).lyx" size="262144" crc="c7019b83" md5="fa4fb117a5b12ac2501d43c16acf4cf9" sha1="40e1d715b0f9083ae38c5f80429860c0b469b3a4" sha256="0df9373ae4e6cc7cda3ed8c4fe8036803bdd4aedc3124f3481270fa1eb00259a"/>
	</game>
	<game name="Marlboro Go! (Europe) (Proto 2)" id="0049">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Marlboro Go! (Europe) (Proto 2)</description>
		<rom name="Marlboro Go! (Europe) (Proto 2).lyx" size="262144" crc="c3fa0d4d" md5="194a3eeb876d2b74cc480f4d337d79b3" sha1="26b18b706359b093d0b1bbca4dba9cd2d73e0372" sha256="d082bfcf49861428598355031127a94cffa0d4d2cea900cde9cf61b9715237eb"/>
	</game>
	<game name="Marlboro Go! (Europe) (Proto 1)" id="0123" cloneofid="0049">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Marlboro Go! (Europe) (Proto 1)</description>
		<rom name="Marlboro Go! (Europe) (Proto 1).lyx" size="262144" crc="b17a36ad" md5="748bda71d1f8ee328b086ee21ac3c3f9" sha1="d3fc3ff1843c3ad431ad053ade9dbbe4a8f34822" sha256="d0067eec14fb3627ca7cc682af83a6f582e836f52e6cf964a77dde73d5626bf7"/>
	</game>
	<game name="Mazeemum Deztruktion (World) (Demo) (LynxJam 2024) (Aftermarket) (Unl)" id="0428">
		<category>Demos</category>
		<category>Games</category>
		<description>Mazeemum Deztruktion (World) (Demo) (LynxJam 2024) (Aftermarket) (Unl)</description>
		<rom name="Mazeemum Deztruktion (World) (Demo) (LynxJam 2024) (Aftermarket) (Unl).lyx" size="262144" crc="7ebf7427" md5="a8541593bbe5dababa06a4deaf988c02" sha1="87c7c34bac3dd4194fc266cb5d23c773410b0e6f" sha256="57597b5a741c4fb400d0127008498fe8b30544dacfc5113ec3c05b6302edb287"/>
	</game>
	<game name="MegaPak Vol.1 (World) (Aftermarket) (Unl)" id="0228">
		<category>Games</category>
		<description>MegaPak Vol.1 (World) (Aftermarket) (Unl)</description>
		<rom name="MegaPak Vol.1 (World) (Aftermarket) (Unl).lyx" size="262144" crc="ca7cf30b" md5="7ea617ebc2596c68a2a5018f3263dd82" sha1="c961b618021e37cf71104f4f7a04f5ea3e0ccb06" sha256="dffed421e5e6e60ce30ac0d397f6ee70d58ed6deb1bc475108983a5aaa29d729"/>
	</game>
	<game name="Microvaders (World) (Proto) (Aftermarket) (Unl)" id="0334">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Microvaders (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Microvaders (World) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="ef918269" md5="30a9f57abd870ec4fe4683cf122ca34f" sha1="18676f81c5a2a6944891a0ce679304e4d0b6842b" sha256="eeb3c62cf81a21f2f36e350c27fb0b30ec20e67b8d0e85b6d6d7aadc79f5bf94"/>
	</game>
	<game name="Mines 2 (World) (Demo) (Unl)" id="0268">
		<category>Games</category>
		<description>Mines 2 (World) (Demo) (Unl)</description>
		<rom name="Mines 2 (World) (Demo) (Unl).lyx" size="262144" crc="90c28f57" md5="1b3d49f875af891f6d705b7621e317f9" sha1="5b3e7fb9b4e711b94a4debeb0534db87e8077aa2" sha256="a7caa475d69a60c0383bf2936a93468f385a6fc14f5ac3e3e3e9a857211b5b93"/>
	</game>
	<game name="Minimal (World) (Proto) (Aftermarket) (Unl)" id="0269">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Minimal (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Minimal (World) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="e6fc3fcd" md5="33f7f01938226f75400186b9d8d2fc26" sha1="115a0d8254b9a0c0a557744cede7180587d2c2ac" sha256="a0625209ba98b6fa491cf9c46e6bbf5e308d085d1fd26ba4c0a3a9e5eb52e63b"/>
	</game>
	<game name="Moon Runner (World) (Proto) (Aftermarket) (Unl)" id="0218">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Moon Runner (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Moon Runner (World) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="4d2d4200" md5="0922f5b718c95a6ef153d09e627871c8" sha1="2c3c9eb6d52828eafb194633854cda6cc7fddd3c" sha256="71736a2b1735fde12ca3e68f089ac9d3c0978b285fbaab7d23e97ea6d0c629a7"/>
	</game>
	<game name="Mortal Kombat (World) (Aftermarket) (Unl)" id="0270">
		<category>Games</category>
		<description>Mortal Kombat (World) (Aftermarket) (Unl)</description>
		<rom name="Mortal Kombat (World) (Aftermarket) (Unl).lyx" size="524288" crc="96729b18" md5="6cc32b221b836ed33271ba2eb059c486" sha1="eb76b43d97f602853a00421bebe6990bdba5f8f9" sha256="e0290febff64baab153e6b75d5614ec7040e3035d36e4f9cff7c7dfa4d05d044"/>
	</game>
	<game name="Ms. Pac-Man (World)" id="0050">
		<category>Games</category>
		<description>Ms. Pac-Man (World)</description>
		<rom name="Ms. Pac-Man (World).lyx" size="131072" crc="7de3783a" md5="192b6b764a3a1c7831e0a785fa4b5453" sha1="ff644034cd840f8c13b643c44ec2c685290e0326" sha256="58c6b88d72f36362bd37da6eedad5497d3f5f40f8db72b1954154354334da114"/>
	</game>
	<game name="MultiPong 1k (World) (Aftermarket) (Unl)" id="0271">
		<category>Games</category>
		<description>MultiPong 1k (World) (Aftermarket) (Unl)</description>
		<rom name="MultiPong 1k (World) (Aftermarket) (Unl).lyx" size="262144" crc="eb8ff024" md5="22e07580ec5056ddf12e06f6cb10c563" sha1="4a51992f1524d1a938d12fa0b26201ec9c49e8fe" sha256="048fc764505e7701fe8b84cde97e10caea2e5cdbc165e3aeb0be8345877a56b5"/>
	</game>
	<game name="Naughty (World) (Demo) (Aftermarket) (Unl)" id="0272">
		<category>Demos</category>
		<category>Games</category>
		<description>Naughty (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Naughty (World) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="f40f460a" md5="97acbf4fe9220b9544c559eaa80a12fd" sha1="4f8d725e005164dd48c0f8dc9cc39cf177ff3119" sha256="57e55d460faffec457507bfd122234484f8ed9a57b2e4ae776e00c8b72662de7"/>
	</game>
	<game name="Nezumi-kun to Poker Shiyouyo (World) (Ja) (v1.2) (Aftermarket) (Unl)" id="0281">
		<category>Games</category>
		<description>Nezumi-kun to Poker Shiyouyo (World) (Ja) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Nezumi-kun to Poker Shiyouyo (World) (Ja) (v1.2) (Aftermarket) (Unl).lyx" size="262144" crc="b5022b5d" md5="0032a257437725dc61b030330905cf8e" sha1="7259f1d73273a9fd391ac4ff63d6a4af88b695dd" sha256="9be4fb3cdc671ec632380c2a462bb017a314bdfacdaebd1642c1b3a7efb00103"/>
	</game>
	<game name="Nezumi-kun to Poker Shiyouyo (World) (Ja) (v1.0) (Aftermarket) (Unl)" id="0362" cloneofid="0281">
		<category>Games</category>
		<description>Nezumi-kun to Poker Shiyouyo (World) (Ja) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Nezumi-kun to Poker Shiyouyo (World) (Ja) (v1.0) (Aftermarket) (Unl).lyx" size="262144" crc="091f2141" md5="c255f7a8fd858f969ea8b9f230f2417a" sha1="2c8c0ee6638efea331cf8a572b7331a70f942959" sha256="c608181de6c7e19e2e03e4f8fad83f81ef5f519aa740e9cbc91b8303a2a2825e"/>
	</game>
	<game name="Nezumi-kun to Poker Shiyouyo (World) (Ja) (v1.1) (Aftermarket) (Unl)" id="0401" cloneofid="0281">
		<category>Games</category>
		<description>Nezumi-kun to Poker Shiyouyo (World) (Ja) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Nezumi-kun to Poker Shiyouyo (World) (Ja) (v1.1) (Aftermarket) (Unl).lyx" size="262144" crc="c8b6b95c" md5="f492d2556fdbeacf3deaf16cb5023f1c" sha1="708f1bc4494b08ff8c8400a8f2cded725acc10d5" sha256="33fe4ef5f4299920d7c16628fcf499c6e9c2e7df7ed05a154e49b14be975852c"/>
	</game>
	<game name="NFL Football (USA, Europe)" id="0051">
		<category>Games</category>
		<description>NFL Football (USA, Europe)</description>
		<rom name="NFL Football (USA, Europe).lyx" size="262144" crc="006fd398" md5="276b9be28571189912f05d321fcb04ef" sha1="caea445bddcf75bcbe13920718279220d1acb869" sha256="04ae8952ed051f2a1521b476b418e178bc087ea7415452e8204e6a80a3062d07"/>
	</game>
	<game name="Ninja Gaiden (USA, Europe)" id="0052">
		<category>Games</category>
		<description>Ninja Gaiden (USA, Europe)</description>
		<rom name="Ninja Gaiden (USA, Europe).lyx" size="262144" crc="22d47d51" md5="7ec4063eb6c7c74600d6a16fb3a3bdbd" sha1="a40b5dabff9c2f6114fdbc587c72312704d7fabb" sha256="abca6d33273118573c7c3d738ef6670dfadf4a6fccb53d98f8a4e81b7297287f" status="verified"/>
	</game>
	<game name="Ninja Gaiden III - The Ancient Ship of Doom (USA, Europe)" id="0053">
		<category>Games</category>
		<description>Ninja Gaiden III - The Ancient Ship of Doom (USA, Europe)</description>
		<rom name="Ninja Gaiden III - The Ancient Ship of Doom (USA, Europe).lyx" size="524288" crc="f3e3f811" md5="c9ed2a3bdefd6d5fdf67302d87b5cfb2" sha1="37861cc3025d9addbace8d07c8f65961cba29eaa" sha256="d492da16f3c82db95e9aab95b7a3f035dedd877ddc5e6f88fc74acd1963c0a1e"/>
	</game>
	<game name="Ninja Nerd (USA) (Demo)" id="0124">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Ninja Nerd (USA) (Demo)</description>
		<rom name="Ninja Nerd (USA) (Demo).lyx" size="262144" crc="f428008d" md5="0f8ca2827f6e05033be0354692d5cc9b" sha1="69f51159b6b4c1a454ddf78bd3cef94548f4db49" sha256="132951adb8abb82d3e52184ed8f93bde34b97cab563e30fc58518f5c681a896b"/>
	</game>
	<game name="No Time (World) (Demo) (Aftermarket) (Unl)" id="0315">
		<category>Demos</category>
		<description>No Time (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="No Time (World) (Demo) (Aftermarket) (Unl).lyx" size="524288" crc="33529d7c" md5="040406051020530e68f11867c357e300" sha1="418c7a4ae7ddf1bdfa209bae3b3f9fedd5e9f4a8" sha256="fcc4a0e586fb96bbef2de91e366915f196d35402c65e20a4725f813da1635788"/>
	</game>
	<game name="Nomad Rally 2018 (World) (Demo) (Aftermarket) (Unl)" id="0273">
		<category>Demos</category>
		<category>Games</category>
		<description>Nomad Rally 2018 (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Nomad Rally 2018 (World) (Demo) (Aftermarket) (Unl).lyx" size="524288" crc="84bba7e2" md5="273aae38d70b4f33fdbcdcc5c181feb3" sha1="7a0658c3443726700a9f8fee084c3afbcad79891" sha256="93fbf469c580edfcc1464c2dd2b89c94297eea4311bfb08d715f054fbd8c0afd"/>
	</game>
	<game name="Nutmeg (World) (Aftermarket) (Unl)" id="0168">
		<category>Games</category>
		<description>Nutmeg (World) (Aftermarket) (Unl)</description>
		<rom name="Nutmeg (World) (Aftermarket) (Unl).lyx" size="262144" crc="206b2e55" md5="ea63df936e96da7c796e5d6761ebd29d" sha1="ab0feb759da1f05d58729e8093dfc290272067a8" sha256="4b4cbf214aa6abdae2226ba10725e753131f34af1775fac77bec973e56a78e91"/>
	</game>
	<game name="Nyan Cat (World) (Demo) (Aftermarket) (Unl)" id="0274">
		<category>Demos</category>
		<category>Games</category>
		<description>Nyan Cat (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Nyan Cat (World) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="b99c78d2" md5="44ed82348bf43bb59ca245f84a26b35e" sha1="4014e17289bc83a1c1f53a4615f309abeb505916" sha256="9f115a764efeef4fc6b11470d901df504a793fa098be2971a7e51ed66bb9ccc7"/>
	</game>
	<game name="Odynexus - Journey to Ithaca (World) (v0.98) (Demo) (Aftermarket) (Unl)" id="0173">
		<category>Demos</category>
		<category>Games</category>
		<description>Odynexus - Journey to Ithaca (World) (v0.98) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Odynexus - Journey to Ithaca (World) (v0.98) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="24872c11" md5="3e3c25cad9e599f53e4e043e65220e40" sha1="fc7602f55f10b6e3b18244a66fa583069edffdf8" sha256="ec5025b6cc925f8d35cabe834895829d87fb1d2843ea3fc6d86d05133f918f0f"/>
	</game>
	<game name="Odynexus - Journey to Ithaca (World) (Demo) (Silly Venture 2019) (Aftermarket) (Unl)" id="0313" cloneofid="0173">
		<category>Demos</category>
		<category>Games</category>
		<description>Odynexus - Journey to Ithaca (World) (Demo) (Silly Venture 2019) (Aftermarket) (Unl)</description>
		<rom name="Odynexus - Journey to Ithaca (World) (Demo) (Silly Venture 2019) (Aftermarket) (Unl).lyx" size="262144" crc="aad8a554" md5="20dda853fa8629f1cd0c8fd1b895ba43" sha1="58ca9be42f1c022e52debf15e29efd9667801ca8" sha256="b123a9b74718e41a20019b7e7ac34c81e3e7f47d6c0b5e1bb2217266bd538b58"/>
	</game>
	<game name="On Duty (World) (Aftermarket) (Unl)" id="0164">
		<category>Games</category>
		<description>On Duty (World) (Aftermarket) (Unl)</description>
		<rom name="On Duty (World) (Aftermarket) (Unl).lyx" size="262144" crc="d51b08da" md5="34ffa2f808ac3af95b5810ba060b0587" sha1="800921ac4c5fc8417a42623fc43d2f14fda59b2e" sha256="844b83de124769413c83a350054ad3cf0e7e3fa75736b773527800214090d3ff"/>
	</game>
	<game name="On Duty (World) (Beta) (Aftermarket) (Unl)" id="0353" cloneofid="0164">
		<category>Games</category>
		<category>Preproduction</category>
		<description>On Duty (World) (Beta) (Aftermarket) (Unl)</description>
		<rom name="On Duty (World) (Beta) (Aftermarket) (Unl).lyx" size="262144" crc="351a8834" md5="3151a03cca7a29dd75ed1faf03b82e52" sha1="923a0461db58a7810bd47a1cf972403e40360676" sha256="311a08fa6ab78df7546c99feb1903db5cd73ec0e6b598c55e2d76dd428929ebe"/>
	</game>
	<game name="Othello (World) (Aftermarket) (Unl)" id="0275">
		<category>Games</category>
		<description>Othello (World) (Aftermarket) (Unl)</description>
		<rom name="Othello (World) (Aftermarket) (Unl).lyx" size="262144" crc="294065df" md5="67a14ce0d5fc5fbca4e0a3662644e5ee" sha1="e760a5b230204aa706e214a141185ef8c1b08031" sha256="909eec1548a2062ff23406e5ef99c5b4546b47c9f49e24dc188f54aca8a329da"/>
	</game>
	<game name="Ouragan (World) (Demo 2) (Aftermarket) (Unl)" id="0276">
		<category>Demos</category>
		<category>Games</category>
		<description>Ouragan (World) (Demo 2) (Aftermarket) (Unl)</description>
		<rom name="Ouragan (World) (Demo 2) (Aftermarket) (Unl).lyx" size="262144" crc="b6b97f31" md5="2bb50db599dc398097cee1444c067bba" sha1="61efb8096f3717984753bdf2e423ca392848f5d1" sha256="3d1ee53baa6c576f3b4d625726ecbb4bfbc6fb806f6b74b6cfc8234fa1cedfd7"/>
	</game>
	<game name="Ouragan (World) (Demo 1) (Aftermarket) (Unl)" id="0277" cloneofid="0276">
		<category>Demos</category>
		<category>Games</category>
		<description>Ouragan (World) (Demo 1) (Aftermarket) (Unl)</description>
		<rom name="Ouragan (World) (Demo 1) (Aftermarket) (Unl).lyx" size="262144" crc="81c9b099" md5="f0707d8cadda96ae46a0cba3802b48f5" sha1="ee377f4bca770ee31b359085c7f090d2e75ab0e1" sha256="58183caf90c2dd70e377c4802990fdb7dc334fb898f6db7afae8f58d908da29e"/>
	</game>
	<game name="Oxymore (World) (Proto) (Aftermarket) (Unl)" id="0351">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Oxymore (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Oxymore (World) (Proto) (Aftermarket) (Unl).lyx" size="131072" crc="c01dcafe" md5="0ce8ca766c56e6b7a5b2d7daa6c935a2" sha1="a236084bf115ec60ed0d2b1d37cf9e85831833d8" sha256="8a4d156fa3a2130379352ee905005c7f451b826e74ba5ae6b0917cb3671b1a9e"/>
	</game>
	<game name="Pac-Land (USA, Europe)" id="0054">
		<category>Games</category>
		<description>Pac-Land (USA, Europe)</description>
		<rom name="Pac-Land (USA, Europe).lyx" size="131072" crc="aa50dd22" md5="0a14754b351b4f11a1359e252b8eb992" sha1="58b57835703e3145a54e1c0ada38c9218bf4cd3d" sha256="80ace346498874d7ec5774c9565804f4b0cbdb42ed1448e19c8e5410db467491"/>
	</game>
	<game name="Paperboy (World)" id="0055">
		<category>Games</category>
		<description>Paperboy (World)</description>
